Unnamed: 0,gold_label,sentence2_has_negation,split
348,1,0,0
349,1,0,0
350,0,0,1
351,0,0,1
352,2,0,2
353,0,0,1
354,2,0,1
355,2,0,0
356,1,0,0
357,1,0,0
358,1,0,0
359,1,0,0
360,2,0,0
361,0,1,0
362,0,1,0
363,0,0,2
364,0,0,2
365,1,0,2
366,2,0,1
367,0,0,2
368,2,0,2
369,1,0,0
370,1,0,0
371,0,1,1
372,2,0,2
373,1,0,2
374,1,0,0
375,2,0,0
376,2,0,0
377,1,0,0
378,1,0,0
379,2,0,1
380,0,1,3
381,1,0,2
382,0,0,2
383,0,1,0
384,0,1,2
385,1,0,3
386,1,0,0
387,0,0,2
388,0,0,0
389,2,0,2
390,1,0,0
391,0,0,1
392,0,0,2
393,2,0,0
394,2,0,2
395,2,0,2
396,2,0,0
397,2,0,1
398,2,0,3
399,1,0,0
400,2,0,2
401,2,1,0
402,0,0,0
403,0,0,2
404,1,0,0
405,0,0,3
406,0,0,0
407,0,0,2
408,1,0,0
409,1,0,2
410,2,1,0
411,0,1,2
412,1,0,0
413,1,0,2
414,1,0,0
415,1,0,0
416,1,0,2
417,1,1,0
418,0,0,3
419,1,0,0
420,1,0,1
421,1,0,3
422,1,0,2
423,0,0,2
424,2,0,2
425,2,0,2
426,1,0,0
427,0,0,2
428,0,0,2
429,0,1,2
430,0,0,1
431,0,0,0
432,1,0,1
433,1,0,0
434,0,1,0
435,0,0,0
436,0,0,3
437,0,0,2
438,0,1,3
439,2,0,2
440,2,0,0
441,1,0,0
442,2,0,2
443,1,0,2
444,2,0,2
445,1,1,0
446,0,0,2
447,2,0,0
448,1,0,0
449,0,0,3
450,1,0,2
451,2,0,3
452,1,0,1
453,2,0,3
454,0,0,1
455,1,0,0
456,1,0,2
457,0,0,0
458,2,0,3
459,1,0,2
460,0,0,0
461,1,0,0
462,1,0,0
463,0,0,0
464,2,0,0
465,1,0,0
466,1,0,0
467,0,0,1
468,0,0,1
469,0,0,2
470,2,0,3
471,2,0,3
472,0,0,1
473,0,1,2
474,1,0,2
475,0,0,0
476,2,0,0
477,0,0,0
478,1,0,3
479,0,0,0
480,1,0,0
481,1,0,2
482,0,0,0
483,1,0,2
484,0,0,0
485,1,0,2
486,0,1,3
487,0,0,3
488,2,0,2
489,2,0,0
490,1,0,0
491,2,0,3
492,0,0,1
493,0,0,2
494,1,0,0
495,2,0,2
496,2,0,1
497,0,0,0
498,1,0,2
499,2,0,0
500,2,0,1
501,2,0,0
502,1,0,2
503,2,0,0
504,2,0,0
505,1,0,2
506,2,0,0
507,0,0,2
508,2,0,0
509,0,0,3
510,0,0,1
511,0,0,2
512,1,0,0
513,0,0,2
514,2,0,0
515,2,0,0
516,0,0,0
517,1,0,0
518,0,0,2
519,1,0,2
520,0,1,0
521,2,0,3
522,2,0,2
523,0,0,0
524,2,0,0
525,0,0,0
526,2,0,0
527,0,1,2
528,1,0,1
529,0,1,0
530,2,0,0
531,0,0,1
532,0,0,0
533,0,0,2
534,1,0,1
535,1,0,2
536,0,0,2
537,1,0,1
538,2,0,0
539,1,0,0
540,0,0,3
541,2,0,0
542,1,0,2
543,1,0,0
544,0,1,0
545,0,0,0
546,0,1,2
547,0,1,0
548,1,0,0
549,0,0,3
550,0,0,2
551,0,0,0
552,0,0,0
553,0,0,2
554,2,0,0
555,2,0,0
556,2,0,1
557,2,0,0
558,1,0,0
559,2,0,0
560,2,0,0
561,1,0,3
562,1,0,0
563,2,0,0
564,2,0,1
565,1,0,0
566,2,0,1
567,2,0,0
568,2,0,0
569,2,0,2
570,1,0,0
571,0,0,3
572,2,0,3
573,1,0,2
574,1,0,0
575,2,0,0
576,0,0,0
577,0,0,2
578,0,0,2
579,2,0,0
580,2,0,3
581,1,0,2
582,2,0,1
583,1,0,2
584,0,0,0
585,0,0,2
586,2,0,2
587,0,1,2
588,0,0,0
589,0,1,2
590,1,0,2
591,1,0,0
592,2,0,3
593,1,0,2
594,2,0,0
595,1,0,0
596,1,0,0
597,0,0,2
598,0,0,0
599,2,0,0
600,1,0,0
601,2,0,2
602,1,0,0
603,0,0,1
604,1,0,0
605,1,0,0
606,0,0,0
607,0,0,0
608,1,0,0
609,1,0,2
610,0,1,0
611,1,0,2
612,0,0,0
613,0,0,0
614,1,0,2
615,1,0,2
616,1,0,0
617,0,0,0
618,1,0,0
619,1,0,2
620,2,0,2
621,1,0,3
622,2,0,3
623,1,0,0
624,2,0,0
625,2,0,0
626,2,0,2
627,2,0,2
628,2,0,2
629,0,1,1
630,1,0,2
631,1,0,0
632,1,0,2
633,2,0,0
634,0,0,0
635,1,0,0
636,2,0,0
637,1,0,0
638,2,0,0
639,0,0,0
640,0,0,0
641,1,0,1
642,0,0,1
643,0,1,2
644,2,0,2
645,1,0,0
646,1,0,2
647,0,0,2
648,1,0,2
649,1,0,2
650,0,0,0
651,0,0,0
652,2,0,0
653,2,0,1
654,2,0,0
655,1,0,1
656,1,0,0
657,2,0,2
658,2,0,1
659,0,0,0
660,0,0,1
661,0,0,0
662,2,0,1
663,1,0,0
664,0,0,0
665,1,0,3
666,1,0,0
667,0,0,1
668,1,0,0
669,0,0,2
670,0,0,1
671,2,0,2
672,1,0,3
673,1,0,2
674,2,0,0
675,2,1,1
676,1,0,0
677,0,0,2
678,2,0,2
679,1,0,0
680,2,0,2
681,1,0,2
682,1,0,0
683,0,0,0
684,0,1,0
685,0,1,0
686,1,0,2
687,2,0,0
688,0,0,0
689,0,0,2
690,1,0,0
691,2,0,2
692,1,0,0
693,2,0,2
694,0,1,0
695,0,0,0
696,0,0,0
697,2,0,0
698,0,0,2
699,1,0,3
700,0,0,0
701,2,0,1
702,0,0,1
703,1,0,1
704,0,0,3
705,2,0,0
706,0,0,2
707,1,0,3
708,1,0,0
709,1,0,2
710,0,0,3
711,2,0,3
712,1,0,2
713,0,0,2
714,1,0,0
715,0,0,0
716,0,0,2
717,1,0,0
718,0,0,0
719,2,0,3
720,1,0,1
721,0,0,0
722,0,0,0
723,1,0,2
724,0,0,3
725,1,0,2
726,0,1,3
727,0,0,0
728,1,0,0
729,0,0,0
730,2,0,2
731,0,0,1
732,1,0,2
733,2,0,1
734,1,0,0
735,1,0,3
736,0,0,0
737,1,0,2
738,0,0,2
739,1,0,0
740,1,0,3
741,2,0,2
742,2,0,0
743,2,0,2
744,0,1,0
745,1,0,0
746,1,0,0
747,0,0,0
748,2,0,1
749,0,0,1
750,1,0,2
751,1,0,2
752,0,0,2
753,0,0,0
754,2,0,2
755,2,0,0
756,1,0,0
757,0,0,0
758,1,0,0
759,1,0,1
760,1,0,0
761,2,0,0
762,0,0,2
763,1,0,0
764,0,0,2
765,2,0,0
766,0,0,0
767,0,1,0
768,2,0,2
769,2,0,1
770,1,0,2
771,2,0,0
772,2,0,1
773,0,0,1
774,0,0,2
775,0,0,2
776,0,0,0
777,1,0,0
778,1,0,2
779,0,0,0
780,2,0,2
781,2,0,0
782,0,0,0
783,1,0,3
784,2,0,2
785,1,0,0
786,0,1,0
787,0,0,0
788,2,0,0
789,0,0,1
790,0,0,0
791,2,0,1
792,0,0,0
793,2,0,0
794,0,0,3
795,0,0,2
796,2,0,2
797,1,0,0
798,2,0,2
799,1,0,2
800,0,0,0
801,1,0,2
802,1,0,0
803,1,0,0
804,0,0,2
805,1,0,0
806,2,0,0
807,1,0,0
808,1,0,0
809,2,0,0
810,1,0,0
811,1,0,0
812,0,1,0
813,1,0,0
814,2,0,3
815,0,1,0
816,2,0,2
817,0,0,0
818,1,0,3
819,0,0,2
820,2,0,2
821,2,0,3
822,1,0,0
823,0,0,1
824,2,0,0
825,0,0,1
826,0,0,0
827,2,0,0
828,2,1,0
829,1,0,2
830,2,0,0
831,0,0,1
832,0,0,0
833,0,0,3
834,0,0,3
835,1,0,3
836,0,0,0
837,1,0,0
838,0,0,0
839,2,0,1
840,1,0,2
841,1,0,0
842,1,0,2
843,0,0,0
844,0,0,3
845,2,0,1
846,0,0,0
847,0,0,1
848,1,0,0
849,0,0,0
850,1,0,2
851,2,0,0
852,0,0,0
853,1,0,1
854,0,0,0
855,1,0,0
856,1,0,0
857,2,0,2
858,2,0,0
859,0,0,1
860,1,1,3
861,1,0,1
862,0,0,0
863,0,0,0
864,1,0,0
865,1,0,3
866,2,0,2
867,1,0,0
868,1,0,0
869,2,0,1
870,1,0,0
871,2,0,0
872,0,0,0
873,0,0,3
874,0,0,2
875,2,0,0
876,0,0,0
877,1,0,0
878,2,0,0
879,2,0,2
880,0,0,0
881,0,0,2
882,0,0,3
883,2,0,0
884,2,0,0
885,2,0,0
886,2,0,0
887,0,0,0
888,1,0,0
889,2,0,0
890,2,0,2
891,0,0,2
892,0,0,0
893,2,0,3
894,1,0,2
895,1,0,0
896,0,0,0
897,0,0,3
898,0,0,0
899,1,0,2
900,1,0,1
901,0,0,2
902,1,0,0
903,0,0,3
904,1,1,2
905,1,0,0
906,0,0,0
907,1,0,2
908,1,0,0
909,0,0,2
910,0,1,2
911,0,0,0
912,2,0,2
913,2,0,0
914,1,0,0
915,0,1,0
916,1,0,0
917,1,0,0
918,1,0,2
919,0,0,3
920,0,0,3
921,2,0,3
922,0,0,0
923,0,0,2
924,1,0,0
925,1,0,3
926,1,0,3
927,2,0,0
928,0,0,0
929,2,0,0
930,0,0,0
931,1,0,3
932,1,0,1
933,2,0,0
934,0,0,0
935,0,0,2
936,1,0,0
937,2,0,3
938,1,0,3
939,0,0,2
940,0,1,0
941,0,1,1
942,0,0,0
943,2,0,0
944,1,0,0
945,2,0,0
946,0,1,0
947,1,0,1
948,1,0,2
949,2,0,2
950,1,0,2
951,2,0,2
952,2,0,2
953,0,0,0
954,0,0,0
955,0,0,0
956,1,0,2
957,2,0,0
958,0,0,2
959,1,0,0
960,0,1,0
961,0,1,0
962,1,0,2
963,2,0,3
964,0,0,2
965,0,1,2
966,2,0,0
967,0,0,2
968,2,1,2
969,0,0,2
970,2,0,2
971,2,0,2
972,0,1,0
973,0,0,0
974,0,0,0
975,2,0,0
976,2,0,0
977,2,0,0
978,1,0,2
979,0,1,1
980,0,0,0
981,2,0,3
982,1,0,0
983,2,0,2
984,0,0,0
985,2,0,1
986,0,1,0
987,0,0,2
988,1,0,0
989,0,0,1
990,1,0,0
991,1,0,0
992,1,0,0
993,2,0,2
994,1,0,2
995,0,0,0
996,0,0,1
997,0,1,1
998,0,0,2
999,0,1,0
1000,1,0,1
1001,1,0,1
1002,1,0,1
1003,2,0,0
1004,0,0,0
1005,2,0,3
1006,0,0,2
1007,1,0,0
1008,1,0,0
1009,2,0,0
1010,2,0,0
1011,1,0,0
1012,2,0,3
1013,2,0,0
1014,0,0,1
1015,0,0,2
1016,0,0,0
1017,0,0,2
1018,2,0,0
1019,1,0,0
1020,2,0,0
1021,1,0,0
1022,1,0,3
1023,2,0,1
1024,0,0,0
1025,0,0,0
1026,2,0,0
1027,1,0,1
1028,1,0,0
1029,1,0,0
1030,1,0,3
1031,0,0,0
1032,0,0,2
1033,1,0,2
1034,2,0,1
1035,2,0,0
1036,0,0,0
1037,2,0,0
1038,0,0,0
1039,2,0,0
1040,1,0,2
1041,1,0,2
1042,1,0,2
1043,1,0,1
1044,0,0,0
1045,2,0,1
1046,1,0,1
1047,2,0,0
1048,2,0,0
1049,0,0,0
1050,1,0,0
1051,2,0,0
1052,2,1,2
1053,1,0,0
1054,1,0,2
1055,2,0,3
1056,1,0,0
1057,0,0,0
1058,0,1,2
1059,0,1,0
1060,1,0,0
1061,1,0,2
1062,1,0,0
1063,0,0,3
1064,1,0,0
1065,2,1,0
1066,1,0,0
1067,0,0,0
1068,1,0,0
1069,1,0,2
1070,0,0,2
1071,2,0,1
1072,1,0,0
1073,0,0,3
1074,2,0,0
1075,1,0,0
1076,0,0,0
1077,2,0,3
1078,0,1,2
1079,0,0,2
1080,1,0,2
1081,0,0,1
1082,1,0,3
1083,2,0,1
1084,0,0,0
1085,2,0,0
1086,2,0,2
1087,0,0,3
1088,0,0,3
1089,2,0,2
1090,1,0,2
1091,1,0,2
1092,0,1,2
1093,0,0,0
1094,0,0,2
1095,0,0,2
1096,0,0,0
1097,0,0,0
1098,1,0,0
1099,1,0,0
1100,0,0,0
1101,2,0,0
1102,2,0,2
1103,0,0,0
1104,1,0,0
1105,0,0,0
1106,1,0,0
1107,1,0,0
1108,0,0,2
1109,2,0,3
1110,1,0,2
1111,0,1,3
1112,0,0,0
1113,1,0,0
1114,1,0,0
1115,2,0,1
1116,0,0,2
1117,2,0,0
1118,0,1,3
1119,1,0,2
1120,0,0,0
1121,2,0,0
1122,0,0,2
1123,1,0,0
1124,0,0,0
1125,0,0,0
1126,1,0,3
1127,2,0,0
1128,0,0,0
1129,0,0,3
1130,0,0,2
1131,0,0,2
1132,0,0,0
1133,2,0,0
1134,0,0,2
1135,2,0,0
1136,1,0,3
1137,0,0,0
1138,0,0,0
1139,0,0,0
1140,0,0,0
1141,2,0,0
1142,2,0,0
1143,0,0,2
1144,2,0,0
1145,0,0,0
1146,0,0,3
1147,0,0,2
1148,0,0,1
1149,1,0,2
1150,1,0,0
1151,0,1,0
1152,2,0,1
1153,0,0,3
1154,0,0,0
1155,0,0,0
1156,0,1,2
1157,2,0,2
1158,1,0,0
1159,1,0,0
1160,0,0,0
1161,1,0,2
1162,1,0,0
1163,2,0,0
1164,2,0,2
1165,1,0,2
1166,1,0,0
1167,1,0,2
1168,0,0,3
1169,0,0,2
1170,1,0,0
1171,0,0,0
1172,1,0,1
1173,1,0,0
1174,2,0,3
1175,0,0,3
1176,1,0,0
1177,2,0,3
1178,2,0,0
1179,1,0,0
1180,1,0,2
1181,2,0,2
1182,1,0,2
1183,1,0,2
1184,0,0,2
1185,2,0,2
1186,2,0,2
1187,2,0,0
1188,1,0,3
1189,1,0,0
1190,1,0,1
1191,2,0,0
1192,0,0,0
1193,0,0,3
1194,2,0,0
1195,2,0,2
1196,1,0,2
1197,1,0,1
1198,1,0,0
1199,1,0,0
1200,0,0,2
1201,2,0,0
1202,0,0,0
1203,0,1,2
1204,0,1,2
1205,2,0,0
1206,0,0,0
1207,2,0,1
1208,1,0,3
1209,0,0,2
1210,0,0,1
1211,1,0,0
1212,2,0,0
1213,0,1,2
1214,2,0,2
1215,1,0,2
1216,0,0,2
1217,1,0,2
1218,2,0,3
1219,0,0,1
1220,2,0,2
1221,1,0,2
1222,2,0,2
1223,2,0,1
1224,0,1,2
1225,1,0,2
1226,1,0,0
1227,2,0,2
1228,0,1,2
1229,1,0,0
1230,0,0,0
1231,1,0,3
1232,0,0,0
1233,0,0,0
1234,2,0,0
1235,1,0,3
1236,1,0,2
1237,0,0,2
1238,0,0,3
1239,2,0,0
1240,2,0,2
1241,0,1,0
1242,2,0,0
1243,0,1,0
1244,1,0,0
1245,2,0,0
1246,0,0,0
1247,0,0,2
1248,1,0,0
1249,1,0,2
1250,2,0,0
1251,1,0,0
1252,0,1,0
1253,1,0,0
1254,0,0,1
1255,2,0,0
1256,0,0,0
1257,1,0,0
1258,0,0,0
1259,1,0,0
1260,1,0,0
1261,2,0,1
1262,1,0,1
1263,0,0,0
1264,0,0,3
1265,0,1,0
1266,2,0,0
1267,2,0,0
1268,1,0,0
1269,1,0,3
1270,1,0,2
1271,2,0,2
1272,1,0,0
1273,1,0,2
1274,0,1,0
1275,0,0,0
1276,2,0,0
1277,0,0,0
1278,1,0,3
1279,2,0,2
1280,1,0,2
1281,0,1,0
1282,1,0,0
1283,2,0,1
1284,2,0,0
1285,2,0,2
1286,0,0,0
1287,2,0,0
1288,1,0,2
1289,1,0,0
1290,1,0,0
1291,1,0,0
1292,2,0,2
1293,0,0,0
1294,0,1,3
1295,1,0,0
1296,1,0,3
1297,2,0,2
1298,2,0,0
1299,2,0,0
1300,0,0,3
1301,2,0,2
1302,2,0,2
1303,1,0,2
1304,2,0,0
1305,2,0,0
1306,2,0,0
1307,1,0,0
1308,2,0,2
1309,0,1,3
1310,2,0,0
1311,0,1,0
1312,1,0,0
1313,1,0,3
1314,1,0,2
1315,1,0,3
1316,2,0,3
1317,1,0,2
1318,0,0,0
1319,0,0,3
1320,0,0,2
1321,0,0,3
1322,0,0,2
1323,1,0,0
1324,0,0,0
1325,2,0,1
1326,1,0,0
1327,0,0,0
1328,1,0,2
1329,1,0,2
1330,1,0,0
1331,0,0,0
1332,2,0,0
1333,0,1,0
1334,1,0,2
1335,0,1,0
1336,0,1,1
1337,1,0,0
1338,0,0,0
1339,1,0,3
1340,2,0,0
1341,2,0,0
1342,0,0,1
1343,0,0,0
1344,0,0,0
1345,1,0,2
1346,2,0,2
1347,0,1,2
1348,0,0,0
1349,2,0,0
1350,0,0,0
1351,2,0,0
1352,0,0,0
1353,2,0,2
1354,1,0,2
1355,1,0,0
1356,0,0,0
1357,2,0,0
1358,1,0,0
1359,2,0,0
1360,2,0,2
1361,1,0,0
1362,1,0,0
1363,1,0,0
1364,1,0,0
1365,0,0,2
1366,1,0,1
1367,1,0,2
1368,0,1,0
1369,2,0,1
1370,2,0,3
1371,2,0,3
1372,0,0,0
1373,1,0,2
1374,1,0,1
1375,1,0,2
1376,2,0,0
1377,0,0,0
1378,1,0,0
1379,1,0,0
1380,1,0,0
1381,2,0,2
1382,1,0,0
1383,2,0,1
1384,0,0,0
1385,1,0,1
1386,2,0,3
1387,2,0,0
1388,0,1,1
1389,1,0,0
1390,2,0,2
1391,0,0,2
1392,2,0,0
1393,1,0,0
1394,1,0,0
1395,0,0,1
1396,2,0,2
1397,2,0,2
1398,1,0,2
1399,0,0,0
1400,0,0,3
1401,2,0,0
1402,2,0,2
1403,2,0,2
1404,0,0,2
1405,0,1,1
1406,0,0,0
1407,1,0,0
1408,0,1,1
1409,2,0,3
1410,2,0,2
1411,1,0,2
1412,1,0,0
1413,2,0,2
1414,2,0,3
1415,0,0,0
1416,1,0,2
1417,2,0,2
1418,1,0,3
1419,0,0,0
1420,1,0,2
1421,0,1,0
1422,2,0,0
1423,0,0,0
1424,0,0,0
1425,1,0,0
1426,2,0,0
1427,0,0,0
1428,0,0,0
1429,0,0,0
1430,2,0,0
1431,0,0,0
1432,0,0,0
1433,1,0,0
1434,2,0,0
1435,0,1,2
1436,0,0,0
1437,0,0,2
1438,0,0,0
1439,1,0,0
1440,2,0,2
1441,2,0,0
1442,0,0,2
1443,2,0,2
1444,0,1,2
1445,1,0,0
1446,0,1,2
1447,1,0,0
1448,0,0,0
1449,1,0,1
1450,0,0,0
1451,1,0,0
1452,2,0,2
1453,1,0,1
1454,0,0,2
1455,2,0,0
1456,0,0,0
1457,2,0,2
1458,1,0,0
1459,0,0,0
1460,1,0,0
1461,1,0,0
1462,2,0,0
1463,1,0,2
1464,2,0,2
1465,0,1,0
1466,1,0,0
1467,2,0,0
1468,0,0,0
1469,1,0,0
1470,2,0,2
1471,2,0,0
1472,1,0,0
1473,0,0,2
1474,2,0,0
1475,0,0,0
1476,0,0,2
1477,2,0,2
1478,1,0,0
1479,0,0,3
1480,1,0,3
1481,2,0,2
1482,0,0,2
1483,2,0,0
1484,0,0,0
1485,1,0,2
1486,1,0,2
1487,2,0,0
1488,2,0,2
1489,2,0,2
1490,0,0,1
1491,0,0,0
1492,2,0,1
1493,1,0,0
1494,1,0,2
1495,0,1,0
1496,0,0,0
1497,2,0,1
1498,1,0,0
1499,2,0,0
1500,0,0,0
1501,2,0,0
1502,2,0,0
1503,0,0,3
1504,2,0,0
1505,0,1,1
1506,2,0,2
1507,1,0,0
1508,1,0,2
1509,0,0,2
1510,0,0,1
1511,2,0,1
1512,1,0,2
1513,2,0,2
1514,0,0,2
1515,2,0,2
1516,0,0,2
1517,0,0,0
1518,2,0,0
1519,2,0,2
1520,2,0,0
1521,2,0,2
1522,0,0,0
1523,2,0,0
1524,0,0,0
1525,0,0,0
1526,1,0,0
1527,0,1,2
1528,0,1,0
1529,0,0,1
1530,0,0,3
1531,1,0,3
1532,1,0,2
1533,1,0,0
1534,0,0,0
1535,0,0,0
1536,1,0,0
1537,0,0,0
1538,2,0,0
1539,1,0,2
1540,2,0,1
1541,2,0,0
1542,0,0,0
1543,1,0,2
1544,1,0,0
1545,0,0,2
1546,0,0,3
1547,1,0,0
1548,0,0,0
1549,1,0,0
1550,2,0,0
1551,0,0,0
1552,0,0,3
1553,0,0,0
1554,0,0,1
1555,0,0,0
1556,2,0,1
1557,0,0,2
1558,1,0,0
1559,2,0,2
1560,0,0,0
1561,0,0,0
1562,1,0,2
1563,0,0,1
1564,2,0,0
1565,2,0,0
1566,2,0,2
1567,1,0,0
1568,0,0,1
1569,2,0,2
1570,2,0,0
1571,0,1,3
1572,1,0,0
1573,2,0,2
1574,1,0,3
1575,1,0,0
1576,2,0,0
1577,2,0,0
1578,1,0,0
1579,1,0,3
1580,1,0,0
1581,0,0,1
1582,2,0,3
1583,0,0,1
1584,0,0,0
1585,0,0,0
1586,2,0,0
1587,2,0,2
1588,2,0,2
1589,1,0,2
1590,0,0,0
1591,2,0,2
1592,1,0,2
1593,1,0,0
1594,0,0,0
1595,2,0,1
1596,0,0,0
1597,0,1,0
1598,0,0,3
1599,1,0,2
1600,0,0,0
1601,0,0,2
1602,1,0,2
1603,0,0,0
1604,1,0,2
1605,1,0,0
1606,2,0,0
1607,0,1,0
1608,0,0,0
1609,1,0,0
1610,1,0,0
1611,1,0,0
1612,0,0,1
1613,2,0,2
1614,2,0,0
1615,2,0,0
1616,1,0,2
1617,0,1,0
1618,1,0,2
1619,1,0,0
1620,0,0,0
1621,1,0,0
1622,2,0,0
1623,1,0,0
1624,0,0,1
1625,0,0,0
1626,0,0,0
1627,0,0,2
1628,1,0,0
1629,0,0,2
1630,1,0,2
1631,2,0,0
1632,0,0,0
1633,0,0,2
1634,2,0,3
1635,1,0,0
1636,1,0,2
1637,1,0,0
1638,1,0,0
1639,1,0,0
1640,1,0,0
1641,0,0,0
1642,1,0,3
1643,1,0,2
1644,0,1,1
1645,0,0,2
1646,2,0,3
1647,0,0,0
1648,2,0,0
1649,0,0,0
1650,1,0,0
1651,2,0,0
1652,2,0,0
1653,1,0,2
1654,2,0,0
1655,1,0,3
1656,1,0,2
1657,0,0,0
1658,1,0,0
1659,1,0,2
